,city,stkcd
0,镇江,002077#600305#600746#000910#600844#300217#603007#300641#603876
1,杭州,000411#000559#000607#000906#000909#000925#000963#002010#002095#002115#002133#002135#002214#002236#002244#002266#002280#002284#002364#002415#002418#002444#002479#002488#002493#002508#300020#300025#300033#300078#300133#300144#300145#600077#600120#600126#600283#600460#600477#600570#600571#600576#600671#600677#600704#600763#600776#600797#600814#600865#600987#601177#002534#300113#002552#002570#300203#300244#300250#300266#600633#300270#002637#300306#300347#000156#600023#300360#002712#603558#603618#300435#300451#603300#603901#002761#300478#002767#300512#002801#603816#300550#300553#603258#600926#300558#603556#300571#603823#603298#300582#603186#603040#002849#603238#603388#002860#300604#300645#603505#300643#300649#603926#300652#603980#603316#601878#300669#603602#603129#300695#603277#300710#601108#603289#603605#603506#300743#300746
2,徐州,002262#600300#002513#000425#300201#300304#002734#300420#300466#300717
3,潍坊,000338#000677#000822#000880#002107#002241#002526#600319#000488#300214#300237#002655#300321#300391#603536#603278
4,西宁,000606#600117#600243#600381#600714#601168#603843
5,嘉兴,002188#002404#002522#600235#600273#601002#002067#002344#600330#600796#600176#002648#002718#603168#603889#300461#300488#300548#603165#603225#603055#300718#603685#603105
6,保定,002342#300152#600135#600550#601633#300428#300446
7,许昌,000400#002406#600439#002358#600172
8,柳州,000528#600249#600423#601003#603368
9,株洲,002523#600458#600479#600961#002567#300665#300726
10,广州,000429#000502#000522#000523#000524#000529#000531#000539#000776#000861#000893#000987#002030#002045#002060#002084#002152#002169#002177#002181#002187#002192#002209#002308#002311#002400#002420#002461#002465#300098#300147#600004#600029#600048#600098#600143#600332#600393#600428#600684#600685#600728#300155#600894#002544#300177#002572#300219#300238#002656#002663#601238#300310#603002#002678#002683#300335#002709#002732#603898#603309#300424#300404#300438#300448#300482#300499#601900#603608#300503#603861#300521#603322#002832#002833#002841#300616#300625#603833#601228#300635#603043#002888#603233#300687#603535#603882#603813#002905#002908#002909#300711#300723#603848#300738
11,东莞,000573#000828#002317#002503#300083#600183#300221#002638#300328#300376#002717#300410#300460#002757#002791#603038#300606#300607#002855#002774#002902#300716#002930
12,铜陵,000630#002136#600237#600470#600520#600577
13,南阳,002087#002189#002536#002714#300701
14,桂林,000978#002166#002175#002275#603166
15,包头,600010#600091#600111#600191#600262#600967#300239
16,龙岩,600388#601899#002682#603686
17,重庆,000514#000565#000625#000656#000736#000788#000838#000892#000950#001696#002004#002507#300006#300122#600106#600116#600129#600279#600292#600369#600452#600565#600729#600847#600877#601005#601158#601777#300194#300275#601965#603766#300363#603100#600917#603601#002742#002765#601127#600939#603758#002872#603976#002907
18,哈尔滨,300040#600095#600178#600202#600371#600598#600666#600701#600726#600853#600864#601188#600664#600829#600891#002698#002737#603023#300489
19,淄博,000655#000726#000756#002088#002382#002408#002469#002521#600529#600586#600587#600966#300233#300243#300343#002810#300677#300654
20,洛阳,002179#600876#002613#300263#601608#601038#603993#603566
21,荆门,000627#000902#002072#002783
22,兰州,000691#000779#000791#000929#300084#600108#600192#600516#600543#600720#601798#002644#603169#603999#300534#601086#002910
23,温州,002154#600113#603001#002687#002730#300412#603568#603116#300673#002897#603045
24,湖州,002034#002043#002318#002427#002443#600175#300181#300357#603600#603611#603338#603789#002756#603701#603578#603595#603661#603709#603897
25,常州,000570#002478#002516#300029#600510#300169#601799#002550#002553#300190#300196#002623#601100#300305#002708#603188#603158#300429#603203#603819#603878#300617#603133#603269#300660#603286#603880#603776#603136#603829#300709#603937#603655#603161#603680
26,绵阳,000801#600839#601208#300432
27,石家庄,000158#000600#000709#002282#300137#600803#600812#002603#300255#002691#300368#300491#603050
28,银川,000862#600449#600785
29,南宁,000911#002329#600236#600301#600368#600712#601996#002592#002696#300422#601368#600936
30,衢州,600160#603733
31,滨州,002379#600448#600960#601678#600727#603086
32,鞍山,000898#300202#300210#002667#603315
33,德州,600426#603586#603113#603612#300690
34,无锡,000418#000581#000738#002009#002395#300031#600327#600400#600475#600667#000700#000890#000936#600078#600398#002540#300279#600401#002685#300337#002692#300385#603988#603519#300450#300495#002778#603028#002802#603016#300537#603090#002807#601500#600908#300555#300563#603585#603416#300580#603078#603787#603985#603488#002877#002883#300680#300682#603359#300697#300707#603722#603507#300721#300664#300694#603629#603185
35,南通,002156#002349#002483#002484#300091#600389#600522#600770#600862#002576#601010#300421#603968#603339#603313#603036#603389#300623#300753
36,襄阳,000615#000678#300041#300046#601311
37,武汉,000501#000520#000665#000759#000783#000852#000883#000939#000966#000988#002159#002194#002281#002305#002377#002414#300018#300054#600005#600035#600068#600079#600136#600168#600345#600355#600421#600498#600769#600774#600976#600993#600998#600133#300161#300184#600757#300205#300220#300323#300494#300516#300517#300527#300536#603716#300557#300567#300683#300747#002932#601869#601162#603220
38,长沙,000157#000419#000428#000504#000548#000748#000900#000998#002097#002155#002261#002277#002297#002397#002452#002533#300015#300148#600156#600478#600731#600744#600975#601098#000932#600476#600991#300209#000917#601901#002650#300298#000722#300338#300345#300358#603998#300413#603883#300490#300474#300515#002843#300592#603517#002879#300672#603721#300700#300705#002903#300730#300740#600929#601577
39,大连,000530#000679#002069#002204#002220#002447#300097#300125#600125#600241#600346#600593#600694#600719#600739#600747#601880#603360
40,梅州,002198#002233#002288#600868#600382#603936
41,沈阳,000410#000511#000597#000692#000698#000715#002231#300024#600167#600306#600396#600609#600715#600718#600758#601999#300290#300293#002689#603609#002731#603866#300573
42,乐山,600644#000888#600678#603333#603077#603477
43,西安,000516#000563#000564#000610#000721#000768#000812#002149#002267#300023#300103#300140#600080#600248#600302#600343#600455#600665#600706#600831#600893#600984#601179#601369#601958#300164#601012#002673#601225#300397#300487#002799#300581
44,南昌,000550#000650#000899#000990#002036#002157#600053#600269#600316#600363#600461#600507#600561#600590#600750#002591#002695#300453#603398#603977
45,惠州,000100#300014#002579#300322#300476#002809#603386#002906#002920#300735
46,连云港,000626#600276#600557#601008#603366#603688
47,福州,000536#000547#000592#000632#000797#000997#002093#002222#002229#002396#002474#002512#300062#600033#600067#600203#600693#600734#600802#601166#601377#601933#600660#002639#300299#002702#002752#300525#300560#603668#300605#603615#603817#603826#300640#300648#603383#603933#300712
48,北京,600979#000806#600538#002012#002196#002056#002057#002147#002347#600375#600808#002299#002300#000683#600295#002424#600367#000685#002035#002249#002511#600872#000858#002386#600137#600793#000008#000046#000065#000151#000402#000603#000609#000666#000725#000729#000758#000786#000798#000802#000839#000860#000882#000916#000931#000938#000969#000970#000996#002038#002051#002065#002066#002148#002151#002153#002186#002271#002279#002306#002310#002350#002362#002368#002371#002373#002383#002385#002392#002405#002410#002462#002467#002504#300002#300003#300005#300010#300011#300016#300034#300036#300038#300045#300048#300055#300058#300065#300070#300072#300073#300075#300079#300081#300104#300117#300139#300150#600007#600008#600011#600015#600016#600028#600031#600037#600050#600055#600056#600058#600062#600085#600100#600118#600138#600159#600161#600166#600195#600198#600206#600240#600246#600258#600263#600266#600270#600271#600288#600299#600361#600372#600376#600386#600405#600410#600429#600435#600463#600485#600489#600511#600528#600536#600560#600578#600582#600588#600657#600658#600723#600730#600733#600764#600791#600855#600859#600860#600861#600871#600886#600890#600900#600962#600980#601088#601101#601111#601117#601126#601169#601186#601288#601299#601390#601398#601588#601600#601618#601628#601668#601718#601766#601818#601857#601888#601898#601939#601988#601989#601991#601998#002070#002509#002476#600308#300156#300157#600155#601558#300166#002542#300174#300182#601992#300191#300200#300204#002573#300212#300213#002439#300223#300229#300231#000620#000605#002599#300251#601886#002612#601908#002616#601669#600313#300271#000959#601336#002642#002646#300282#002649#300285#300287#300291#300289#002657#002658#002659#002662#601800#300296#300302#300309#002668#601388#603000#603123#300312#300315#300318#300325#300324#300332#300344#300352#300353#002701#300359#002707#300365#002721#300379#300369#300383#002713#300386#603328#300384#300392#601016#300406#601226#603588#002738#300364#300418#002739#300419#603698#002745#601198#300374#300430#002748#300431#300449#603025#603818#300444#300445#300456#300455#603598#300465#603026#300477#601985#603616#300485#002771#603979#002779#002780#300496#603778#603377#002792#300513#603737#300523#600977#603569#603986#300541#300542#300552#603859#603888#603060#002819#300562#002829#603098#300579#002824#300593#601858#601881#603208#300608#300612#603603#603138#002853#603903#603303#603803#002868#002870#002878#300661#300662#300663#300667#002884#603825#603860#300688#300691#603557#601949#002895#603127#002893#603533#603103#300719#603970#300684#300736#603516#603871#601066#603590#002933#601068#300749#300674#601319#300756
49,德阳,000510#601268#300092
50,济宁,000680#002078#002193#600789#603367#603856#002921
51,郑州,000544#000885#001896#002216#002296#300007#300064#600020#600066#600121#600222#601717#300179#300248#300259#600817#300480#603508#603658#601375#002857#300732#002936
52,珠海,000507#000513#000532#000651#000659#002016#002017#002063#002180#002319#002492#300030#300050#300053#600185#600325#600656#300246#300273#300381#300458#300529#300561#300620#300681#002898#002923
53,乌鲁木齐,000415#000562#002092#002100#002205#002307#002524#600084#600419#600545#600581#600778#600888#300159#601069#603227#002800#603393#603032#300603#002941
54,岳阳,000702#000819#002113#300035#600963#002549#000622#603959
55,呼和浩特,600201#600863#600887#002688#300355
56,宁波,000517#002103#002119#002142#002164#002322#002473#300118#600051#600114#600152#600177#600366#600768#600798#600830#600857#600884#600982#601018#600699#300163#601137#601116#002586#601567#601789#300314#601339#300329#603606#603088#603788#603997#603015#601689#300439#300539#601882#300566#603218#603877#603677#603637#300626#603178#603538#603081#300666#603617#603305#002896#300703#603076#600933#300727#300729#603917#603297#002937
57,拉萨,000762#600326#600749#601020#002827#603676
58,赣州,002378#300748
59,新乡,000949#002007
60,天津,000594#000836#000897#000965#002129#002134#002337#002393#002432#002510#300026#300119#300120#600082#600225#600322#600329#600468#600488#600535#600583#600645#600717#600800#600874#000695#300195#000652#300334#300375#603126#300407#603969#002820#002821#603727#300596#002887#603106#603712
61,江门,000576#000782#002600#300340#002723#002728#300403#603920#603335
62,南京,000421#000525#000727#000919#002024#002040#002090#002165#002182#002315#002380#600064#600087#600122#600128#600250#600268#600280#600282#600287#600377#600406#600501#600533#600562#600682#600710#600713#600716#600775#600889#600981#601007#601009#601688#300172#002546#002608#601928#300284#300295#300339#300356#603111#300402#603018#603518#002747#300447#600959#603066#603528#600919#300528#603900#300575#300585#300584#300598#300618#603955#300631#603041#603906#601952#603042#603326#300670#603387#603707#603912#300725#603916#300644#600901#300742#603666#601990#603693
63,长春,000631#000661#000686#000800#000875#002232#002338#600148#600189#600215#600333#600697#600742#600881#601518#000030#601929#300396#300510#603559#300597
64,吉林,600432#000420
65,济南,600102#000407#000409#000506#000951#000977#002117#002242#002339#600022#600350#600385#600547#600784#600807#600858#002598#600898#601028#000498#300443#300479#603029#300659#601019
66,汕头,000150#000534#000823#002167#002345#002433#002441#300057#600978#300281#601515#002741#002759#002762#603336#300586#002846#603630#002862#603797#002919
67,太原,000723#000767#000825#000968#000983#002500#600169#600281#600495#600539#600546#600617#600780#002640#300486
68,海口,000503#000505#000566#000572#000585#000735#000793#000886#002320#600209#600221#600238#600515#601118#300189#002693#603069#300630#002865
69,台州,000913#002003#002326#002021#002099#002112#002126#002250#002273#002332#600267#600512#002641#002664#002686#300351#603010#603456#603222#603085#603996#603520#002795#603033#603239#300587#603337#603089#603229#603767#603331#603757#603079#603500#300702
70,宝鸡,000561#000837#600379#600456
71,青岛,000599#002498#300001#300110#300143#600060#600229#600336#600600#600690#600735#002537#300183#300208#002768#603421#300569#603577#603639#601366#603187
72,威海,002026#002111#002248#002283#002376#600467#603021#603708
73,昆明,000538#000807#000878#000948#000960#002053#002059#002200#002265#300142#600093#600096#600239#600422#600459#600792#600806#000903#002727#002750#600025
74,贵阳,000540#000589#000733#000920#002025#002037#002039#600523#600594#600765#300288#601997#603058#600996#002873#603458#600903
75,上海,002022#002028#002058#002116#002158#002162#002178#002184#002195#002252#002269#002278#002324#002328#002346#002401#002451#002454#002486#002527#300008#300017#300039#300059#300061#300067#300074#300126#300129#300153#600000#600009#600018#600019#600021#600026#600072#600073#600081#600088#600097#600104#600115#600119#600150#600151#600170#600171#600193#600196#600210#600272#600278#600284#600320#600420#600490#600500#600503#600508#600517#600530#600532#600597#600601#600602#600604#600605#600606#600611#600612#600613#600615#600616#600618#600619#600620#600621#600622#600623#600624#600626#600628#600629#600630#600631#600634#600635#600638#600639#600640#600641#600642#600643#600647#600648#600649#600650#600651#600652#600655#600661#600662#600663#600675#600676#600679#600680#600688#600689#600692#600695#600696#600708#600732#600741#600748#600754#600818#600819#600820#600822#600823#600824#600825#600826#600827#600832#600833#600834#600835#600836#600837#600838#600841#600843#600845#600846#600848#600850#600851#600882#600895#601328#601601#601607#601727#601788#601866#601872#002211#600637#300168#601519#300170#300171#601616#300180#002561#002565#002568#600816#300222#300225#300226#300230#300236#300245#002605#300253#300257#600315#300262#600094#300272#002636#300286#601231#002669#603128#300326#300327#300330#300336#000863#603003#002706#300378#300380#603006#603009#300398#601021#603899#603012#603030#600958#603729#603020#300442#603718#603022#300462#603108#603885#603918#300469#601968#601211#300483#300493#300501#603868#300508#300511#601611#603131#603159#601595#603515#603189#603887#603777#300551#601229#603633#603987#002825#603886#300590#603579#603039#603690#603037#300578#603881#603330#300609#300613#603960#300627#002858#601200#300642#603232#603501#603728#603197#603855#603580#603196#603200#603496#603226#603730#603648#603378#603499#603466#603683#603659#603083#603619#603365#603329#603056#601828#603895#603214#603587#603650#603713#603192#603790
76,益阳,300123#002412#603989#002943
77,深圳,000001#000002#000004#000005#000006#000007#000009#000011#000012#000014#000016#000017#000019#000020#000021#000022#000023#000024#000025#000026#000027#000028#000029#000031#000032#000033#000036#000037#000039#000040#000042#000043#000045#000048#000049#000050#000055#000056#000058#000060#000061#000062#000063#000066#000068#000069#000070#000078#000088#000089#000090#000096#000099#000687#000999#002008#002047#002052#002055#002105#002106#002121#002130#002137#002138#002139#002161#002163#002168#002170#002183#002191#002197#002210#002213#002215#002218#002227#002238#002243#002256#002285#002289#002294#002301#002303#002313#002314#002316#002325#002327#002334#002336#002340#002341#002351#002352#002356#002369#002399#002402#002416#002417#002419#002421#002429#002436#002456#002482#002518#002528#300012#300037#300042#300044#300047#300052#300077#300085#300112#300115#300124#300130#300131#300136#300151#300154#600030#600036#600380#600383#600446#600525#600548#600892#600999#601139#601318#601333#300162#300167#300178#002548#002551#300193#300197#300199#300206#300207#002577#002583#300227#002587#300232#300235#002594#300241#002609#300252#300264#002618#002620#300269#002625#300277#002654#000010#002660#300303#300301#300311#002672#300317#300319#002681#300333#300348#300350#000038#300377#300389#300400#002724#002733#002735#002736#603118#603808#002751#300457#300468#002763#002766#002769#002775#002782#002786#001979#002789#300484#300506#002797#300518#300531#300532#300533#300538#002811#300543#300545#300546#002813#002815#603160#002816#300556#300565#002823#002822#300568#300570#300572#002830#002831#300576#002835#002837#603228#002845#300602#300601#300615#002850#002851#300622#300621#002856#300633#300638#300514#002867#300647#002869#300656#002876#002875#002880#300668#002881#002885#002886#300671#300676#002882#300675#603063#002889#300679#603978#300689#300693#300713#002912#002917#300731#002916#300739#300634#300454#300745#601138#601330#300724#002938#300760#002939#300752#001872
78,揭阳,002348#002031#600589#002776
79,滁州,600218#002571#002597
80,绍兴,000705#002001#002006#002020#002050#002085#002224#002370#002520#300111#600059#600173#600216#600261#600580#600790#600070#600387#002574#002602#002633#603008#002699#601579#300411#603703#603311#300519#603667#603177#300611#603320#603321#603607#002931#603301#603583#002940
81,唐山,000401#000856#002049#600409#600997#601000#300371#603385#603938
82,合肥,000417#000521#000543#000713#000728#000859#000868#002074#002140#002208#002230#002331#300009#300087#600012#600418#600444#600551#600761#600983#600990#002541#002556#002557#300218#300247#300274#002690#603308#300388#603011#002743#300520#603031#600909#603689#300595#603656#603768#603801#603357#300692#603110#601606
83,厦门,000701#000905#002228#002235#002335#002398#300051#300056#300096#300102#600153#600549#600563#600686#600711#600755#600815#600870#600897#300188#002593#600057#002614#002626#300341#002729#603306#300427#002785#002788#002790#603909#002803#603444#603628#603345#300628#300632#603180#300657#300658#300685#002901#002925
84,苏州,002160#002309#002091#002274#002450#002519#000301#000551#000777#002079#002081#002089#002290#002333#002367#002384#002426#002453#002491#300128#300141#600083#600105#600200#600487#600527#600736#002547#300192#002075#300215#002631#002635#601555#601313#002652#300292#300331#300346#603699#300382#603005#300390#300393#603017#300416#300394#603828#603355#603800#002787#300500#300509#002796#603958#300522#002808#601128#300549#603323#603660#603990#603928#603929#603035#002839#603966#603626#300651#300655#603380#603183#300708#603922#300715#603890#603283#603486#300751
85,焦作,000612#002407#300109#600469#002601
86,金华,600415#002199#002434#002515#600668#601113#002840#002863#603896#603657
87,泉州,002029#002098#002102#600573#300198#603555#603636#603678#603696#603879
88,泰州,600099#600854#300258#300354#603117#603358
89,衡阳,000590#600698#300530#603319
90,漳州,000753#600436#600592#300650
91,成都,000155#000586#000593#000598#000790#002023#002190#002253#002259#002268#002312#002422#002480#300019#300022#300028#300101#300127#600039#600109#600321#600353#600391#600392#600438#600466#600674#600767#600779#600804#600828#600875#600880#601107#002539#300249#000628#002628#002651#002697#000693#300362#300366#300425#300440#300434#300414#300467#300463#300471#300470#002773#300492#002777#300502#601811#300535#300540#300559#002818#603679#300678#300696#603809#300733#601838#002926#300504#002935
92,芜湖,000619#002171#002298#002361#300088#600255#600575#600585#002555#603527#603596
93,扬州,002391#600213#600486#600513#600973#002559#300373#300507#300610#002866#603059#603013
94,盐城,000816#002496#002530#600805#603810
95,佛山,000527#000533#000541#000921#000973#002054#002076#002260#002291#002295#002446#002449#300004#600323#600499#002543#300173#002666#002676#000333#002705#002711#603288#300415#300417#300464#300599#300619#300629#603725#300720#002911#002918#002922#300737#603348
96,烟台,600219#002041#000682#000811#000869#002086#002234#002237#002254#002353#002458#300105#600766#300175#300224#002589#002643#300308#002675#603167#002726#002746#300423#603779#601966#002838#603638#002890#002891
97,潮州,000602#300089#300408#603268#603838#002836#002842#300639
98,宿迁,002304#300160#002585
99,肇庆,000636#300063#600866#300176#002715#002806
100,宜昌,600293#000422#000826#600141#600298#002627
